feature,fold,l2_rate,dropout,kfold_file
image,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,1,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,1,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,1,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,1,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,1,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,2,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,2,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,2,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,2,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,2,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,3,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,3,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,3,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,3,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,3,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,4,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,4,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,4,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,4,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,4,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,5,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,5,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,5,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,5,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,5,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,6,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,6,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,6,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,6,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,6,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,7,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,7,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,7,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,7,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,7,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,8,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,8,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,8,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,8,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,8,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,9,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,9,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,9,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,9,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,9,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
image,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
vein,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
xyprojection,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
color,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
texture,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
fourier,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,10,0.0001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,10,0.001,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,10,0.01,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,10,0.1,0.5,data/external/Dataset_10FoldCV_indexed.csv
shape,10,1.0,0.5,data/external/Dataset_10FoldCV_indexed.csv
